0.00.033.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.249 W srv  llama_server: -----------------
0.00.034.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.251 W srv  llama_server: -----------------
0.00.035.504 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.09.919.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.930.202 I srv  llama_server: model loaded
0.09.930.209 I srv  llama_server: listening on http://127.0.0.1:37541
0.10.160.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.161.058 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.502.768 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   7.04 t/s, tg_3s =   7.04 t/s
0.28.518.415 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =   7.02 t/s, tg_3s =   6.96 t/s
0.31.540.429 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   7.01 t/s, tg_3s =   6.95 t/s
0.34.569.550 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   7.00 t/s, tg_3s =   6.93 t/s
0.37.600.528 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   6.99 t/s, tg_3s =   6.93 t/s
0.40.634.123 I slot print_timing: id  0 | task 0 | n_decoded =    205, tg =   6.99 t/s, tg_3s =   6.92 t/s
0.43.709.286 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =   6.97 t/s, tg_3s =   6.83 t/s
0.46.735.279 I slot print_timing: id  0 | task 0 | n_decoded =    247, tg =   6.97 t/s, tg_3s =   6.94 t/s
0.49.767.641 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   6.96 t/s, tg_3s =   6.93 t/s
0.52.798.920 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =   6.96 t/s, tg_3s =   6.93 t/s
0.55.832.586 I slot print_timing: id  0 | task 0 | n_decoded =    310, tg =   6.96 t/s, tg_3s =   6.92 t/s
0.58.875.651 I slot print_timing: id  0 | task 0 | n_decoded =    331, tg =   6.96 t/s, tg_3s =   6.90 t/s
1.01.912.019 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   6.95 t/s, tg_3s =   6.92 t/s
1.04.947.276 I slot print_timing: id  0 | task 0 | n_decoded =    373, tg =   6.95 t/s, tg_3s =   6.92 t/s
1.07.988.653 I slot print_timing: id  0 | task 0 | n_decoded =    394, tg =   6.95 t/s, tg_3s =   6.90 t/s
1.11.031.254 I slot print_timing: id  0 | task 0 | n_decoded =    415, tg =   6.95 t/s, tg_3s =   6.90 t/s
1.14.070.884 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   6.94 t/s, tg_3s =   6.91 t/s
1.17.111.075 I slot print_timing: id  0 | task 0 | n_decoded =    457, tg =   6.94 t/s, tg_3s =   6.91 t/s
1.20.164.246 I slot print_timing: id  0 | task 0 | n_decoded =    478, tg =   6.94 t/s, tg_3s =   6.88 t/s
1.23.204.441 I slot print_timing: id  0 | task 0 | n_decoded =    499, tg =   6.94 t/s, tg_3s =   6.91 t/s
1.26.246.065 I slot print_timing: id  0 | task 0 | n_decoded =    520, tg =   6.94 t/s, tg_3s =   6.90 t/s
