# LD_DEBUG=files smoke
   1785956:	
   1785956:	file=libllama-common.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libllama-common.so.0 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4c17d140  base: 0x0000723a4be00000   size: 0x00000000003862f0
   1785956:	    entry: 0x0000723a4be00000  phdr: 0x0000723a4be00040  phnum:                 10
   1785956:	
   1785956:	
   1785956:	file=libllama.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libllama.so.0 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4bc81190  base: 0x0000723a4ba00000   size: 0x000000000033b6b0
   1785956:	    entry: 0x0000723a4ba00000  phdr: 0x0000723a4ba00040  phnum:                  9
   1785956:	
   1785956:	
   1785956:	file=libggml.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libggml.so.0 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4c247d78  base: 0x0000723a4c23e000   size: 0x000000000000a360
   1785956:	    entry: 0x0000723a4c23e000  phdr: 0x0000723a4c23e040  phnum:                  9
   1785956:	
   1785956:	
   1785956:	file=libggml-cpu.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libggml-cpu.so.0 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4b732d00  base: 0x0000723a4b600000   size: 0x0000000000238730
   1785956:	    entry: 0x0000723a4b600000  phdr: 0x0000723a4b600040  phnum:                 10
   1785956:	
   1785956:	
   1785956:	file=libggml-base.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libggml-base.so.0 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4c23bd38  base: 0x0000723a4c18f000   size: 0x00000000000ae730
   1785956:	    entry: 0x0000723a4c18f000  phdr: 0x0000723a4c18f040  phnum:                  9
   1785956:	
   1785956:	
   1785956:	file=libstdc++.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libstdc++.so.6 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4b5f7d78  base: 0x0000723a4b373000   size: 0x000000000028c148
   1785956:	    entry: 0x0000723a4b373000  phdr: 0x0000723a4b373040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	file=libm.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libm.so.6 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4b9febc8  base: 0x0000723a4b8f3000   size: 0x000000000010c018
   1785956:	    entry: 0x0000723a4b8f3000  phdr: 0x0000723a4b8f3040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	file=libomp.so.5 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libomp.so.5 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4b362bf0  base: 0x0000723a4b240000   size: 0x0000000000132f48
   1785956:	    entry: 0x0000723a4b240000  phdr: 0x0000723a4b240040  phnum:                  9
   1785956:	
   1785956:	
   1785956:	file=libgcc_s.so.1 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libgcc_s.so.1 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4bdfedb0  base: 0x0000723a4bdd3000   size: 0x000000000002c3a8
   1785956:	    entry: 0x0000723a4bdd3000  phdr: 0x0000723a4bdd3040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	file=libc.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1785956:	file=libc.so.6 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4b230940  base: 0x0000723a4affd000   size: 0x0000000000242e50
   1785956:	    entry: 0x0000723a4b027730  phdr: 0x0000723a4affd040  phnum:                 16
   1785956:	
   1785956:	
   1785956:	file=libssl.so.3 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama-common.so.0 [0]
   1785956:	file=libssl.so.3 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4aff7b30  base: 0x0000723a4aeef000   size: 0x000000000010d7e8
