# LD_DEBUG=files smoke
   1788153:	
   1788153:	file=libllama-common.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libllama-common.so.0 [0];  generating link map
   1788153:	  dynamic: 0x0000775948b7d140  base: 0x0000775948800000   size: 0x00000000003862f0
   1788153:	    entry: 0x0000775948800000  phdr: 0x0000775948800040  phnum:                 10
   1788153:	
   1788153:	
   1788153:	file=libllama.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libllama.so.0 [0];  generating link map
   1788153:	  dynamic: 0x0000775948681190  base: 0x0000775948400000   size: 0x000000000033b6b0
   1788153:	    entry: 0x0000775948400000  phdr: 0x0000775948400040  phnum:                  9
   1788153:	
   1788153:	
   1788153:	file=libggml.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libggml.so.0 [0];  generating link map
   1788153:	  dynamic: 0x0000775948d1ed78  base: 0x0000775948d15000   size: 0x000000000000a360
   1788153:	    entry: 0x0000775948d15000  phdr: 0x0000775948d15040  phnum:                  9
   1788153:	
   1788153:	
   1788153:	file=libggml-cpu.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libggml-cpu.so.0 [0];  generating link map
   1788153:	  dynamic: 0x0000775948132d00  base: 0x0000775948000000   size: 0x0000000000238730
   1788153:	    entry: 0x0000775948000000  phdr: 0x0000775948000040  phnum:                 10
   1788153:	
   1788153:	
   1788153:	file=libggml-base.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libggml-base.so.0 [0];  generating link map
   1788153:	  dynamic: 0x0000775948d12d38  base: 0x0000775948c66000   size: 0x00000000000ae730
   1788153:	    entry: 0x0000775948c66000  phdr: 0x0000775948c66040  phnum:                  9
   1788153:	
   1788153:	
   1788153:	file=libstdc++.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libstdc++.so.6 [0];  generating link map
   1788153:	  dynamic: 0x0000775947ff7d78  base: 0x0000775947d73000   size: 0x000000000028c148
   1788153:	    entry: 0x0000775947d73000  phdr: 0x0000775947d73040  phnum:                 13
   1788153:	
   1788153:	
   1788153:	file=libm.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libm.so.6 [0];  generating link map
   1788153:	  dynamic: 0x00007759483febc8  base: 0x00007759482f3000   size: 0x000000000010c018
   1788153:	    entry: 0x00007759482f3000  phdr: 0x00007759482f3040  phnum:                 13
   1788153:	
   1788153:	
   1788153:	file=libomp.so.5 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libomp.so.5 [0];  generating link map
   1788153:	  dynamic: 0x0000775947d62bf0  base: 0x0000775947c40000   size: 0x0000000000132f48
   1788153:	    entry: 0x0000775947c40000  phdr: 0x0000775947c40040  phnum:                  9
   1788153:	
   1788153:	
   1788153:	file=libgcc_s.so.1 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1788153:	file=libgcc_s.so.1 [0];  generating link map
   1788153:	  dynamic: 0x0000775948c5edb0  base: 0x0000775948c33000   size: 0x000000000002c3a8
