# LD_DEBUG=files smoke (libomp identity confirmation)
   1758885:	
   1758885:	file=libllama-common.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libllama-common.so.0 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6f7d140  base: 0x0000714bb6c00000   size: 0x00000000003862f0
   1758885:	    entry: 0x0000714bb6c00000  phdr: 0x0000714bb6c00040  phnum:                 10
   1758885:	
   1758885:	
   1758885:	file=libllama.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libllama.so.0 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6a81190  base: 0x0000714bb6800000   size: 0x000000000033b6b0
   1758885:	    entry: 0x0000714bb6800000  phdr: 0x0000714bb6800040  phnum:                  9
   1758885:	
   1758885:	
   1758885:	file=libggml.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libggml.so.0 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6f98d78  base: 0x0000714bb6f8f000   size: 0x000000000000a360
   1758885:	    entry: 0x0000714bb6f8f000  phdr: 0x0000714bb6f8f040  phnum:                  9
   1758885:	
   1758885:	
   1758885:	file=libggml-cpu.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libggml-cpu.so.0 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6532d00  base: 0x0000714bb6400000   size: 0x0000000000238730
   1758885:	    entry: 0x0000714bb6400000  phdr: 0x0000714bb6400040  phnum:                 10
   1758885:	
   1758885:	
   1758885:	file=libggml-base.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libggml-base.so.0 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6bfdd38  base: 0x0000714bb6b51000   size: 0x00000000000ae730
   1758885:	    entry: 0x0000714bb6b51000  phdr: 0x0000714bb6b51040  phnum:                  9
   1758885:	
   1758885:	
   1758885:	file=libstdc++.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libstdc++.so.6 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb63f7d78  base: 0x0000714bb6173000   size: 0x000000000028c148
   1758885:	    entry: 0x0000714bb6173000  phdr: 0x0000714bb6173040  phnum:                 13
   1758885:	
   1758885:	
   1758885:	file=libm.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libm.so.6 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb67febc8  base: 0x0000714bb66f3000   size: 0x000000000010c018
   1758885:	    entry: 0x0000714bb66f3000  phdr: 0x0000714bb66f3040  phnum:                 13
   1758885:	
   1758885:	
   1758885:	file=libomp.so.5 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libomp.so.5 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6162bf0  base: 0x0000714bb6040000   size: 0x0000000000132f48
   1758885:	    entry: 0x0000714bb6040000  phdr: 0x0000714bb6040040  phnum:                  9
   1758885:	
   1758885:	
   1758885:	file=libgcc_s.so.1 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libgcc_s.so.1 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb66f1db0  base: 0x0000714bb66c6000   size: 0x000000000002c3a8
   1758885:	    entry: 0x0000714bb66c6000  phdr: 0x0000714bb66c6040  phnum:                 13
   1758885:	
   1758885:	
   1758885:	file=libc.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1758885:	file=libc.so.6 [0];  generating link map
   1758885:	  dynamic: 0x0000714bb6030940  base: 0x0000714bb5dfd000   size: 0x0000000000242e50
   1758885:	    entry: 0x0000714bb5e27730  phdr: 0x0000714bb5dfd040  phnum:                 16
   1758885:	
   1758885:	
