0.00.036.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.426 W srv  llama_server: -----------------
0.00.036.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.428 W srv  llama_server: -----------------
0.00.037.741 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.23.526.070 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.23.536.518 I srv  llama_server: model loaded
0.23.536.524 I srv  llama_server: listening on http://127.0.0.1:60077
0.24.473.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.473.509 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.557.825 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   6.99 t/s, tg_3s =   6.99 t/s
0.44.589.265 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =   6.98 t/s, tg_3s =   6.93 t/s
0.47.625.730 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   6.97 t/s, tg_3s =   6.92 t/s
0.50.660.528 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   6.96 t/s, tg_3s =   6.92 t/s
0.53.695.138 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   6.96 t/s, tg_3s =   6.92 t/s
0.56.731.739 I slot print_timing: id  0 | task 0 | n_decoded =    205, tg =   6.95 t/s, tg_3s =   6.92 t/s
0.59.776.803 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =   6.95 t/s, tg_3s =   6.90 t/s
1.01.803.679 I slot print_timing: id  0 | task 0 | prompt eval time =    2778.43 ms /   168 tokens (   16.54 ms per token,    60.47 tokens per second)
1.01.803.683 I slot print_timing: id  0 | task 0 |        eval time =   34551.71 ms /   240 tokens (  143.97 ms per token,     6.95 tokens per second)
1.01.803.684 I slot print_timing: id  0 | task 0 |       total time =   37330.14 ms /   408 tokens
1.01.803.691 I slot print_timing: id  0 | task 0 |    graphs reused =        238
1.01.803.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 407, truncated = 0
1.01.814.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1517012184832
1.01.987.106 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
1.10.520.328 I slot print_timing: id  0 | task 242 | prompt eval time =    1494.99 ms /    70 tokens (   21.36 ms per token,    46.82 tokens per second)
