0.00.035.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.545 W srv  llama_server: -----------------
0.00.035.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.547 W srv  llama_server: -----------------
0.00.036.762 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.02.706.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.706.438 I common_speculative_impl_draft_tree: adding speculative implementation 'draft-tree'
0.02.706.443 I common_speculative_impl_draft_tree: - n_max=1, n_min=0, p_min=0.000000, p_split=0.050000
0.02.746.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.746.143 I srv  llama_server: model loaded
0.02.746.148 I srv  llama_server: listening on http://127.0.0.1:19087
0.04.185.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.185.284 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.644.324 I slot print_timing: id  0 | task 0 | prompt eval time =     291.51 ms /    29 tokens (   10.05 ms per token,    99.48 tokens per second)
0.09.644.327 I slot print_timing: id  0 | task 0 |        eval time =    5167.50 ms /    96 tokens (   53.83 ms per token,    18.58 tokens per second)
0.09.644.328 I slot print_timing: id  0 | task 0 |       total time =    5459.00 ms /   125 tokens
0.09.644.334 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.09.644.337 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.09.644.403 I slot      release: id  0 | task 0 | stop processing: n_tokens = 124, truncated = 0
0.09.654.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.024
0.09.675.997 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.15.243.336 I slot print_timing: id  0 | task 67 | prompt eval time =     268.03 ms /    26 tokens (   10.31 ms per token,    97.01 tokens per second)
0.15.243.341 I slot print_timing: id  0 | task 67 |        eval time =    5299.28 ms /    96 tokens (   55.20 ms per token,    18.12 tokens per second)
0.15.243.342 I slot print_timing: id  0 | task 67 |       total time =    5567.31 ms /   122 tokens
0.15.243.343 I slot print_timing: id  0 | task 67 |    graphs reused =        126
0.15.243.346 I slot print_timing: id  0 | task 67 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.15.243.388 I slot      release: id  0 | task 67 | stop processing: n_tokens = 121, truncated = 0
0.15.253.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.025
0.15.275.853 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.21.057.700 I slot print_timing: id  0 | task 135 | prompt eval time =     291.50 ms /    26 tokens (   11.21 ms per token,    89.20 tokens per second)
0.21.057.704 I slot print_timing: id  0 | task 135 |        eval time =    5490.32 ms /    96 tokens (   57.19 ms per token,    17.49 tokens per second)
0.21.057.705 I slot print_timing: id  0 | task 135 |       total time =    5781.82 ms /   122 tokens
