# LD_DEBUG=files smoke
   1803229:	
   1803229:	file=libllama-common.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libllama-common.so.0 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5b77d140  base: 0x0000736f5b400000   size: 0x00000000003862f0
   1803229:	    entry: 0x0000736f5b400000  phdr: 0x0000736f5b400040  phnum:                 10
   1803229:	
   1803229:	
   1803229:	file=libllama.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libllama.so.0 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5b281190  base: 0x0000736f5b000000   size: 0x000000000033b6b0
   1803229:	    entry: 0x0000736f5b000000  phdr: 0x0000736f5b000040  phnum:                  9
   1803229:	
   1803229:	
   1803229:	file=libggml.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libggml.so.0 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5b7bbd78  base: 0x0000736f5b7b2000   size: 0x000000000000a360
   1803229:	    entry: 0x0000736f5b7b2000  phdr: 0x0000736f5b7b2040  phnum:                  9
   1803229:	
   1803229:	
   1803229:	file=libggml-cpu.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libggml-cpu.so.0 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5ad32d00  base: 0x0000736f5ac00000   size: 0x0000000000238730
   1803229:	    entry: 0x0000736f5ac00000  phdr: 0x0000736f5ac00040  phnum:                 10
   1803229:	
   1803229:	
   1803229:	file=libggml-base.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libggml-base.so.0 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5b3fdd38  base: 0x0000736f5b351000   size: 0x00000000000ae730
   1803229:	    entry: 0x0000736f5b351000  phdr: 0x0000736f5b351040  phnum:                  9
   1803229:	
   1803229:	
   1803229:	file=libstdc++.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1803229:	file=libstdc++.so.6 [0];  generating link map
   1803229:	  dynamic: 0x0000736f5abf7d78  base: 0x0000736f5a973000   size: 0x000000000028c148
   1803229:	    entry: 0x0000736f5a973000  phdr: 0x0000736f5a973040  phnum:                 13
   1803229:	
   1803229:	
