## Smoke run with LD_DEBUG=libs (PGO use build)
    735921:	find library=libggml.so.0 [0]; searching
    735921:	  trying file=/opt/AMD/aocc-compiler-5.0.0/lib/libggml.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp/build/bin/libggml.so.0
    735921:	find library=libggml-cpu.so.0 [0]; searching
    735921:	  trying file=/opt/AMD/aocc-compiler-5.0.0/lib/libggml-cpu.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp/build/bin/libggml-cpu.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/glibc-hwcaps/x86-64-v4/libggml-cpu.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/glibc-hwcaps/x86-64-v3/libggml-cpu.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/glibc-hwcaps/x86-64-v2/libggml-cpu.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/libggml-cpu.so.0
    735921:	find library=libggml-base.so.0 [0]; searching
    735921:	  trying file=/opt/AMD/aocc-compiler-5.0.0/lib/libggml-base.so.0
    735921:	  trying file=/mnt/raid0/llm/llama.cpp/build/bin/libggml-base.so.0
    735921:	find library=libstdc++.so.6 [0]; searching
    735921:	  trying file=/opt/AMD/aocc-compiler-5.0.0/lib/libstdc++.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp/build/bin/libstdc++.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/libstdc++.so.6
    735921:	 search path=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v4:/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v3:/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v2:/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/llama-bench)
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v4/libstdc++.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v3/libstdc++.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/glibc-hwcaps/x86-64-v2/libstdc++.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/libstdc++.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v4/libstdc++.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v3/libstdc++.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v2/libstdc++.so.6
    735921:	  trying file=libstdc++.so.6
    735921:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
    735921:	find library=libm.so.6 [0]; searching
    735921:	  trying file=/opt/AMD/aocc-compiler-5.0.0/lib/libm.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp/build/bin/libm.so.6
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-dflash/build/bin/libm.so.6
    735921:	 search path=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/llama-bench)
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/libm.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v4/libm.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v3/libm.so.6
    735921:	  trying file=glibc-hwcaps/x86-64-v2/libm.so.6
    735921:	  trying file=libm.so.6
    735921:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
    735921:	 search path=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/llama-bench)
    735921:	  trying file=/mnt/raid0/llm/llama.cpp-experimental/build_libomp_pgo_use/bin/libgcc_s.so.1
