=== Qwen3-0.6B ===
  PASS  Qwen3-0.6B: 33/33 ftype sections passed (198 tensors)

=== GLM-4.6V ===
  PASS  GLM-4.6V: 33/33 ftype sections passed (459 tensors)

=== Step-3.5-Flash ===
  PASS  Step-3.5-Flash: 33/33 ftype sections passed (488 tensors)

=== Qwen3-Coder-Next ===
  PASS  Qwen3-Coder-Next: 33/33 ftype sections passed (482 tensors)

=== Qwen3-14B ===
  PASS  Qwen3-14B: 33/33 ftype sections passed (282 tensors)

=== Nemotron-Nano-3-30B-A3B ===
  PASS  Nemotron-Nano-3-30B-A3B: 33/33 ftype sections passed (164 tensors)

=== gpt-oss-120b ===
  PASS  gpt-oss-120b: 33/33 ftype sections passed (254 tensors)

=== gemma-3-4b-it ===
  PASS  gemma-3-4b-it: 33/33 ftype sections passed (239 tensors)

=== Meta-Llama-3.1-70B-Instruct ===
  PASS  Meta-Llama-3.1-70B-Instruct: 33/33 ftype sections passed (562 tensors)

=== DeepSeek-V3.1 ===
  PASS  DeepSeek-V3.1: 33/33 ftype sections passed (725 tensors)

=== Qwen3.5-397B-A17B ===
  FAIL  blk.60.attn_output.weight                          Q2_K       expected q2_K, got q3_K
  FAIL  blk.60.attn_v.weight                               Q2_K       expected q2_K, got q4_K
  FAIL  blk.60.ffn_down_exps.weight                        Q2_K       expected q2_K, got q3_K
  FAIL  blk.60.ffn_down_shexp.weight                       Q2_K       expected q2_K, got q3_K
  FAIL  blk.60.attn_output.weight                          Q3_K_M     expected q3_K, got q4_K
  FAIL  blk.60.attn_v.weight                               Q3_K_M     expected q3_K, got q4_K
  FAIL  blk.60.ffn_down_exps.weight                        Q3_K_M     expected q3_K, got q4_K
  FAIL  blk.60.ffn_down_shexp.weight                       Q3_K_M     expected q3_K, got q4_K
  FAIL  blk.60.attn_output.weight                          Q3_K_L     expected q3_K, got q5_K
  FAIL  blk.60.attn_v.weight                               Q3_K_L     expected q3_K, got q5_K
  FAIL  blk.60.ffn_down_exps.weight                        Q3_K_L     expected q3_K, got q5_K
  FAIL  blk.60.ffn_down_shexp.weight                       Q3_K_L     expected q3_K, got q5_K
  FAIL  blk.52.attn_qkv.weight                             Q4_K_M     expected q6_K, got q4_K
  FAIL  blk.52.ffn_down_exps.weight                        Q4_K_M     expected q6_K, got q4_K
  FAIL  blk.52.ffn_down_shexp.weight                       Q4_K_M     expected q6_K, got q4_K
  FAIL  blk.60.attn_v.weight                               Q4_K_M     expected q4_K, got q6_K
  FAIL  blk.60.ffn_down_exps.weight                        Q4_K_M     expected q4_K, got q6_K
  FAIL  blk.60.ffn_down_shexp.weight                       Q4_K_M     expected q4_K, got q6_K
  FAIL  blk.52.attn_qkv.weight                             Q5_K_M     expected q6_K, got q5_K
  FAIL  blk.52.ffn_down_exps.weight                        Q5_K_M     expected q6_K, got q5_K
  FAIL  blk.52.ffn_down_shexp.weight                       Q5_K_M     expected q6_K, got q5_K
  FAIL  blk.60.attn_v.weight                               Q5_K_M     expected q5_K, got q6_K
  FAIL  blk.60.ffn_down_exps.weight                        Q5_K_M     expected q5_K, got q6_K
  FAIL  blk.60.ffn_down_shexp.weight                       Q5_K_M     expected q5_K, got q6_K
  FAIL  blk.60.attn_v.weight                               IQ2_XXS    expected iq2_xxs, got q4_K
  FAIL  blk.60.attn_v.weight                               IQ2_XS     expected iq2_xs, got q4_K
  FAIL  blk.60.attn_v.weight                               Q2_K_S     expected q2_K, got q4_K
  FAIL  blk.52.ffn_gate_exps.weight                        IQ3_XS     expected iq3_s, got iq3_xxs
  FAIL  blk.52.ffn_gate_shexp.weight                       IQ3_XS     expected iq3_s, got iq3_xxs
  FAIL  blk.52.ffn_up_exps.weight                          IQ3_XS     expected iq3_s, got iq3_xxs
  FAIL  blk.52.ffn_up_shexp.weight                         IQ3_XS     expected iq3_s, got iq3_xxs
  FAIL  blk.60.attn_k.weight                               IQ3_XS     expected iq3_s, got iq3_xxs
  FAIL  blk.60.attn_q.weight                               IQ3_XS     expected iq3_s, got iq3_xxs
