## main...origin/main
?? benchmarks/results/eval/seeding_20260704_093120.jsonl
?? benchmarks/results/eval/seeding_20260704_093523.jsonl
?? benchmarks/results/eval/seeding_20260704_094658.jsonl
?? benchmarks/results/eval/seeding_a9_suite_instruction_precision_architect_general_coder_escalation_20260704T093118Z.json
?? benchmarks/results/eval/seeding_a9_suite_instruction_precision_architect_general_coder_escalation_20260704T100210Z.json
?? benchmarks/results/eval/seeding_a9_suite_instruction_precision_architect_general_frontdoor_20260704T093118Z.json
?? benchmarks/results/eval/seeding_a9_suite_instruction_precision_architect_general_frontdoor_20260704T100210Z.json
?? benchmarks/results/runs/20260628_034411/
?? benchmarks/results/runs/20260628_034820/
?? data/axa1_fast_architect_residency/
?? data/batched_decode/e1-pbench3-20260618T215308Z/
?? data/batched_decode/e1-pbench3-20260706T1529Z/
?? data/batched_decode/e1-pbench3-dryrun-20260706T1525Z/
?? data/bonsai_current_v7/bonsai27_q1_cpu_prompt_control_n6_20260718T200059Z/
?? data/bonsai_current_v7/bonsai27_q1_cpu_prompt_repair_20260718T191220Z/
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/command.sh
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/exit_code.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/llama_bench_stderr.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/llama_bench_stdout.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/meta.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/post_pgrep.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/post_rocm_smi.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/pre_pgrep.txt
?? data/bonsai_current_v7/bonsai27_q1_mi210_llama_bench_20260718T150243Z/pre_rocm_smi.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/command.sh
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/exit_code.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/llama_bench_stderr.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/llama_bench_stdout.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/meta.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/post_pgrep.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/post_rocm_smi.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/pre_pgrep.txt
?? data/bonsai_current_v7/ternary_bonsai_q2_g64_mi210_llama_bench_20260718T150707Z/pre_rocm_smi.txt
