0.00.035.510 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.893 W srv  llama_server: -----------------
0.00.035.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.895 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.895 W srv  llama_server: -----------------
0.00.037.110 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.02.645.564 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.645.592 I common_speculative_impl_draft_tree: adding speculative implementation 'draft-tree'
0.02.645.596 I common_speculative_impl_draft_tree: - n_max=1, n_min=0, p_min=0.000000, p_split=0.050000
0.02.692.794 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.692.836 I srv  llama_server: model loaded
0.02.692.842 I srv  llama_server: listening on http://127.0.0.1:48045
0.04.141.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.141.670 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.267.524 I slot print_timing: id  0 | task 0 | prompt eval time =     366.19 ms /    40 tokens (    9.15 ms per token,   109.23 tokens per second)
0.09.267.532 I slot print_timing: id  0 | task 0 |        eval time =    4759.63 ms /    96 tokens (   49.58 ms per token,    20.17 tokens per second)
0.09.267.532 I slot print_timing: id  0 | task 0 |       total time =    5125.82 ms /   136 tokens
0.09.267.538 I slot print_timing: id  0 | task 0 |    graphs reused =         61
0.09.267.541 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.09.267.610 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135, truncated = 0
0.09.277.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.052
0.09.299.892 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.13.881.993 I slot print_timing: id  0 | task 65 | prompt eval time =     376.97 ms /    38 tokens (    9.92 ms per token,   100.80 tokens per second)
0.13.881.997 I slot print_timing: id  0 | task 65 |        eval time =    4205.11 ms /    96 tokens (   43.80 ms per token,    22.83 tokens per second)
0.13.881.998 I slot print_timing: id  0 | task 65 |       total time =    4582.08 ms /   134 tokens
0.13.881.999 I slot print_timing: id  0 | task 65 |    graphs reused =        114
0.13.882.003 I slot print_timing: id  0 | task 65 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.13.882.044 I slot      release: id  0 | task 65 | stop processing: n_tokens = 133, truncated = 0
0.13.892.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.045
0.13.915.326 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.18.556.870 I slot print_timing: id  0 | task 123 | prompt eval time =     285.10 ms /    31 tokens (    9.20 ms per token,   108.74 tokens per second)
0.18.556.875 I slot print_timing: id  0 | task 123 |        eval time =    4356.42 ms /    96 tokens (   45.38 ms per token,    22.04 tokens per second)
0.18.556.875 I slot print_timing: id  0 | task 123 |       total time =    4641.52 ms /   127 tokens
0.18.556.877 I slot print_timing: id  0 | task 123 |    graphs reused =        169
0.18.556.880 I slot print_timing: id  0 | task 123 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.18.556.919 I slot      release: id  0 | task 123 | stop processing: n_tokens = 126, truncated = 0
0.18.567.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.048
0.18.589.961 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.23.216.362 I slot print_timing: id  0 | task 183 | prompt eval time =     329.89 ms /    34 tokens (    9.70 ms per token,   103.06 tokens per second)
0.23.216.370 I slot print_timing: id  0 | task 183 |        eval time =    4296.48 ms /    96 tokens (   44.75 ms per token,    22.34 tokens per second)
0.23.216.371 I slot print_timing: id  0 | task 183 |       total time =    4626.37 ms /   130 tokens
0.23.216.372 I slot print_timing: id  0 | task 183 |    graphs reused =        223
0.23.216.375 I slot print_timing: id  0 | task 183 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  2.00
0.23.216.416 I slot      release: id  0 | task 183 | stop processing: n_tokens = 129, truncated = 0
0.23.217.131 I srv    operator(): operator(): cleaning up before exit...
