# LD_DEBUG=files smoke
   1783736:	
   1783736:	file=libllama-common.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libllama-common.so.0 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1ed97d140  base: 0x00007ea1ed600000   size: 0x00000000003862f0
   1783736:	    entry: 0x00007ea1ed600000  phdr: 0x00007ea1ed600040  phnum:                 10
   1783736:	
   1783736:	
   1783736:	file=libllama.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libllama.so.0 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1ed481190  base: 0x00007ea1ed200000   size: 0x000000000033b6b0
   1783736:	    entry: 0x00007ea1ed200000  phdr: 0x00007ea1ed200040  phnum:                  9
   1783736:	
   1783736:	
   1783736:	file=libggml.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libggml.so.0 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1edb1cd78  base: 0x00007ea1edb13000   size: 0x000000000000a360
   1783736:	    entry: 0x00007ea1edb13000  phdr: 0x00007ea1edb13040  phnum:                  9
   1783736:	
   1783736:	
   1783736:	file=libggml-cpu.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libggml-cpu.so.0 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1ecf32d00  base: 0x00007ea1ece00000   size: 0x0000000000238730
   1783736:	    entry: 0x00007ea1ece00000  phdr: 0x00007ea1ece00040  phnum:                 10
   1783736:	
   1783736:	
   1783736:	file=libggml-base.so.0 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libggml-base.so.0 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1edb10d38  base: 0x00007ea1eda64000   size: 0x00000000000ae730
   1783736:	    entry: 0x00007ea1eda64000  phdr: 0x00007ea1eda64040  phnum:                  9
   1783736:	
   1783736:	
   1783736:	file=libstdc++.so.6 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench [0]
   1783736:	file=libstdc++.so.6 [0];  generating link map
   1783736:	  dynamic: 0x00007ea1ecdf7d78  base: 0x00007ea1ecb73000   size: 0x000000000028c148
   1783736:	    entry: 0x00007ea1ecb73000  phdr: 0x00007ea1ecb73040  phnum:                 13
   1783736:	
