0.00.034.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.485 W srv  llama_server: -----------------
0.00.034.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.487 W srv  llama_server: -----------------
0.00.035.682 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.22.599.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.610.656 I srv  llama_server: model loaded
0.22.610.664 I srv  llama_server: listening on http://127.0.0.1:49723
0.24.409.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.409.862 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.963.088 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   7.01 t/s, tg_3s =   7.01 t/s
0.42.999.985 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =   6.99 t/s, tg_3s =   6.91 t/s
0.46.042.168 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   6.98 t/s, tg_3s =   6.90 t/s
0.49.090.914 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   6.97 t/s, tg_3s =   6.89 t/s
0.52.143.374 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   6.96 t/s, tg_3s =   6.88 t/s
0.55.200.869 I slot print_timing: id  0 | task 0 | n_decoded =    205, tg =   6.95 t/s, tg_3s =   6.87 t/s
0.58.273.905 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =   6.94 t/s, tg_3s =   6.83 t/s
1.01.341.407 I slot print_timing: id  0 | task 0 | n_decoded =    247, tg =   6.93 t/s, tg_3s =   6.85 t/s
1.04.465.301 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   6.91 t/s, tg_3s =   6.72 t/s
1.07.543.967 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =   6.91 t/s, tg_3s =   6.82 t/s
1.10.612.313 I slot print_timing: id  0 | task 0 | n_decoded =    310, tg =   6.90 t/s, tg_3s =   6.84 t/s
1.13.680.172 I slot print_timing: id  0 | task 0 | n_decoded =    331, tg =   6.90 t/s, tg_3s =   6.85 t/s
1.16.745.380 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   6.90 t/s, tg_3s =   6.85 t/s
1.19.822.582 I slot print_timing: id  0 | task 0 | n_decoded =    373, tg =   6.89 t/s, tg_3s =   6.82 t/s
1.22.890.551 I slot print_timing: id  0 | task 0 | n_decoded =    394, tg =   6.89 t/s, tg_3s =   6.84 t/s
1.25.959.764 I slot print_timing: id  0 | task 0 | n_decoded =    415, tg =   6.89 t/s, tg_3s =   6.84 t/s
1.29.031.603 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   6.88 t/s, tg_3s =   6.84 t/s
1.32.105.120 I slot print_timing: id  0 | task 0 | n_decoded =    457, tg =   6.88 t/s, tg_3s =   6.83 t/s
1.35.175.418 I slot print_timing: id  0 | task 0 | n_decoded =    478, tg =   6.88 t/s, tg_3s =   6.84 t/s
1.38.247.674 I slot print_timing: id  0 | task 0 | n_decoded =    499, tg =   6.88 t/s, tg_3s =   6.84 t/s
1.41.319.677 I slot print_timing: id  0 | task 0 | n_decoded =    520, tg =   6.88 t/s, tg_3s =   6.84 t/s
1.44.393.038 I slot print_timing: id  0 | task 0 | n_decoded =    541, tg =   6.87 t/s, tg_3s =   6.83 t/s
1.47.464.348 I slot print_timing: id  0 | task 0 | n_decoded =    562, tg =   6.87 t/s, tg_3s =   6.84 t/s
1.50.537.275 I slot print_timing: id  0 | task 0 | n_decoded =    583, tg =   6.87 t/s, tg_3s =   6.83 t/s
1.53.607.767 I slot print_timing: id  0 | task 0 | n_decoded =    604, tg =   6.87 t/s, tg_3s =   6.84 t/s
1.56.683.501 I slot print_timing: id  0 | task 0 | n_decoded =    625, tg =   6.87 t/s, tg_3s =   6.83 t/s
1.59.766.514 I slot print_timing: id  0 | task 0 | n_decoded =    646, tg =   6.87 t/s, tg_3s =   6.81 t/s
2.02.842.447 I slot print_timing: id  0 | task 0 | n_decoded =    667, tg =   6.87 t/s, tg_3s =   6.83 t/s
2.05.923.331 I slot print_timing: id  0 | task 0 | n_decoded =    688, tg =   6.86 t/s, tg_3s =   6.82 t/s
2.09.003.068 I slot print_timing: id  0 | task 0 | n_decoded =    709, tg =   6.86 t/s, tg_3s =   6.82 t/s
2.12.088.636 I slot print_timing: id  0 | task 0 | n_decoded =    730, tg =   6.86 t/s, tg_3s =   6.81 t/s
2.15.171.513 I slot print_timing: id  0 | task 0 | n_decoded =    751, tg =   6.86 t/s, tg_3s =   6.81 t/s
2.17.664.529 I slot print_timing: id  0 | task 0 | prompt eval time =    1286.50 ms /    39 tokens (   32.99 ms per token,    30.31 tokens per second)
2.17.664.536 I slot print_timing: id  0 | task 0 |        eval time =  111968.13 ms /   768 tokens (  145.79 ms per token,     6.86 tokens per second)
2.17.664.537 I slot print_timing: id  0 | task 0 |       total time =  113254.63 ms /   807 tokens
2.17.664.544 I slot print_timing: id  0 | task 0 |    graphs reused =        764
2.17.664.592 I slot      release: id  0 | task 0 | stop processing: n_tokens = 806, truncated = 0
2.17.675.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1506678419152
2.18.639.119 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
2.29.880.347 I slot print_timing: id  0 | task 770 | prompt eval time =    1545.43 ms /    39 tokens (   39.63 ms per token,    25.24 tokens per second)
