0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.824 W srv  llama_server: -----------------
0.00.001.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.826 W srv  llama_server: -----------------
0.00.002.974 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=8 activation=99 ne00=2048)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=8 activation=99 n_as=256)
0.09.197.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.242.949 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.242.997 I srv  llama_server: model loaded
0.09.243.002 I srv  llama_server: listening on http://127.0.0.1:19080
0.10.105.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.105.329 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.15.696.824 I slot print_timing: id  0 | task 2 | prompt eval time =     554.71 ms /    34 tokens (   16.31 ms per token,    61.29 tokens per second)
0.15.696.853 I slot print_timing: id  0 | task 2 |        eval time =    5036.71 ms /    64 tokens (   78.70 ms per token,    12.71 tokens per second)
0.15.696.854 I slot print_timing: id  0 | task 2 |       total time =    5591.42 ms /    98 tokens
0.15.696.861 I slot print_timing: id  0 | task 2 |    graphs reused =         25
0.15.696.866 I slot print_timing: id  0 | task 2 | draft acceptance = 0.33019 (   35 accepted /   106 generated), mean len =  2.25
0.15.696.930 I slot      release: id  0 | task 2 | stop processing: n_tokens = 97, truncated = 0
0.15.857.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.351
0.15.871.977 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.21.620.684 I slot print_timing: id  0 | task 43 | prompt eval time =     518.44 ms /    34 tokens (   15.25 ms per token,    65.58 tokens per second)
