0.00.035.929 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.279 W srv  llama_server: -----------------
0.00.036.282 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.282 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.282 W srv  llama_server: -----------------
0.00.037.497 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.32.415.098 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.32.415.344 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.32.476.263 I srv  llama_server: model loaded
0.32.476.270 I srv  llama_server: listening on http://127.0.0.1:44257
0.34.116.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.116.650 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.932.774 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  10.58 t/s, tg_3s =  10.58 t/s
0.48.103.560 I slot print_timing: id  0 | task 0 | n_decoded =    130, tg =  10.30 t/s, tg_3s =   9.46 t/s
0.51.244.544 I slot print_timing: id  0 | task 0 | n_decoded =    159, tg =  10.09 t/s, tg_3s =   9.23 t/s
0.54.470.963 I slot print_timing: id  0 | task 0 | n_decoded =    189, tg =   9.95 t/s, tg_3s =   9.30 t/s
0.57.628.897 I slot print_timing: id  0 | task 0 | n_decoded =    227, tg =  10.25 t/s, tg_3s =  12.03 t/s
1.00.748.808 I slot print_timing: id  0 | task 0 | n_decoded =    259, tg =  10.25 t/s, tg_3s =  10.26 t/s
1.03.930.049 I slot print_timing: id  0 | task 0 | n_decoded =    293, tg =  10.30 t/s, tg_3s =  10.69 t/s
1.07.112.233 I slot print_timing: id  0 | task 0 | n_decoded =    327, tg =  10.34 t/s, tg_3s =  10.68 t/s
1.10.313.696 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =  10.33 t/s, tg_3s =  10.31 t/s
1.13.476.595 I slot print_timing: id  0 | task 0 | n_decoded =    391, tg =  10.29 t/s, tg_3s =   9.80 t/s
1.16.641.479 I slot print_timing: id  0 | task 0 | n_decoded =    426, tg =  10.35 t/s, tg_3s =  11.06 t/s
1.19.876.214 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =  10.45 t/s, tg_3s =  11.75 t/s
