0.00.020.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.207 W srv  llama_server: -----------------
0.00.021.208 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.209 W srv  llama_server: -----------------
0.00.022.376 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.11.506.226 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'false'
0.11.565.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.565.639 I srv  llama_server: model loaded
0.11.565.644 I srv  llama_server: listening on http://127.0.0.1:18772
0.11.701.028 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.701.115 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.940.359 I slot print_timing: id  3 | task 0 | prompt eval time =     592.43 ms /   209 tokens (    2.83 ms per token,   352.78 tokens per second)
0.13.940.389 I slot print_timing: id  3 | task 0 |        eval time =    1646.70 ms /    64 tokens (   25.73 ms per token,    38.87 tokens per second)
0.13.940.390 I slot print_timing: id  3 | task 0 |       total time =    2239.14 ms /   273 tokens
0.13.940.396 I slot print_timing: id  3 | task 0 |    graphs reused =         21
0.13.940.401 I slot print_timing: id  3 | task 0 | draft acceptance = 0.42857 (   39 accepted /    91 generated), mean len =  2.62
0.13.940.478 I slot      release: id  3 | task 0 | stop processing: n_tokens = 272, truncated = 0
0.13.965.179 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.768
0.13.965.245 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
0.16.051.791 I slot print_timing: id  3 | task 28 | prompt eval time =     507.30 ms /   209 tokens (    2.43 ms per token,   411.99 tokens per second)
0.16.051.801 I slot print_timing: id  3 | task 28 |        eval time =    1579.16 ms /    64 tokens (   24.67 ms per token,    40.53 tokens per second)
0.16.051.801 I slot print_timing: id  3 | task 28 |       total time =    2086.46 ms /   273 tokens
0.16.051.803 I slot print_timing: id  3 | task 28 |    graphs reused =         41
0.16.051.807 I slot print_timing: id  3 | task 28 | draft acceptance = 0.42857 (   39 accepted /    91 generated), mean len =  2.62
0.16.051.859 I slot      release: id  3 | task 28 | stop processing: n_tokens = 272, truncated = 0
0.16.076.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.768
0.16.076.091 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
