0.00.035.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.198 W srv  llama_server: -----------------
0.00.036.200 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.200 W srv  llama_server: -----------------
0.00.037.564 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.02.633.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.634.015 I common_speculative_impl_draft_tree: adding speculative implementation 'draft-tree'
0.02.634.019 I common_speculative_impl_draft_tree: - n_max=1, n_min=0, p_min=0.000000, p_split=0.050000
0.02.680.710 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.680.756 I srv  llama_server: model loaded
0.02.680.761 I srv  llama_server: listening on http://127.0.0.1:36843
0.04.129.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.129.262 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.506.499 I slot print_timing: id  0 | task 0 | n_decoded =    101, tg =  20.29 t/s, tg_3s =  20.29 t/s
0.12.584.454 I slot print_timing: id  0 | task 0 | n_decoded =    167, tg =  20.73 t/s, tg_3s =  21.44 t/s
0.15.607.369 I slot print_timing: id  0 | task 0 | n_decoded =    221, tg =  19.95 t/s, tg_3s =  17.86 t/s
0.17.343.068 I slot print_timing: id  0 | task 0 | prompt eval time =     399.99 ms /    40 tokens (   10.00 ms per token,   100.00 tokens per second)
0.17.343.072 I slot print_timing: id  0 | task 0 |        eval time =   12813.79 ms /   256 tokens (   50.05 ms per token,    19.98 tokens per second)
0.17.343.073 I slot print_timing: id  0 | task 0 |       total time =   13213.77 ms /   296 tokens
0.17.343.078 I slot print_timing: id  0 | task 0 |    graphs reused =        165
0.17.343.082 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (  127 accepted /   127 generated), mean len =  2.00
0.17.343.147 I slot      release: id  0 | task 0 | stop processing: n_tokens = 295, truncated = 0
0.17.353.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.184 (> 0.100 thold), f_keep = 0.024
0.17.374.811 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.22.248.252 I slot print_timing: id  0 | task 170 | n_decoded =    101, tg =  22.46 t/s, tg_3s =  22.46 t/s
0.25.277.090 I slot print_timing: id  0 | task 170 | n_decoded =    159, tg =  21.13 t/s, tg_3s =  19.15 t/s
0.28.349.120 I slot print_timing: id  0 | task 170 | n_decoded =    221, tg =  20.86 t/s, tg_3s =  20.18 t/s
0.30.086.783 I slot print_timing: id  0 | task 170 | prompt eval time =     377.42 ms /    38 tokens (    9.93 ms per token,   100.68 tokens per second)
0.30.086.787 I slot print_timing: id  0 | task 170 |        eval time =   12334.53 ms /   256 tokens (   48.18 ms per token,    20.75 tokens per second)
0.30.086.787 I slot print_timing: id  0 | task 170 |       total time =   12711.94 ms /   294 tokens
