0.00.036.035 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.403 W srv  llama_server: -----------------
0.00.036.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.405 W srv  llama_server: -----------------
0.00.037.617 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.29.518.643 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.518.864 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.29.599.087 I srv  llama_server: model loaded
0.29.599.094 I srv  llama_server: listening on http://127.0.0.1:58147
0.31.191.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.191.914 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.42.735.803 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  11.45 t/s, tg_3s =  11.45 t/s
0.45.958.075 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =  11.37 t/s, tg_3s =  11.17 t/s
0.49.152.622 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =  11.35 t/s, tg_3s =  11.27 t/s
0.52.382.421 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =  11.31 t/s, tg_3s =  11.15 t/s
0.54.479.808 I slot print_timing: id  0 | task 0 | prompt eval time =    2807.09 ms /   160 tokens (   17.54 ms per token,    57.00 tokens per second)
0.54.479.814 I slot print_timing: id  0 | task 0 |        eval time =   20480.76 ms /   232 tokens (   88.28 ms per token,    11.33 tokens per second)
0.54.479.815 I slot print_timing: id  0 | task 0 |       total time =   23287.85 ms /   392 tokens
0.54.479.821 I slot print_timing: id  0 | task 0 |    graphs reused =         76
0.54.479.824 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (  154 accepted /   154 generated), mean len =  3.00
0.54.479.892 I slot      release: id  0 | task 0 | stop processing: n_tokens = 391, truncated = 0
0.54.490.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1516852532849
0.54.665.930 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.59.988.242 I slot print_timing: id  0 | task 80 | prompt eval time =    1513.81 ms /    66 tokens (   22.94 ms per token,    43.60 tokens per second)
0.59.988.247 I slot print_timing: id  0 | task 80 |        eval time =    3808.46 ms /    46 tokens (   82.79 ms per token,    12.08 tokens per second)
0.59.988.248 I slot print_timing: id  0 | task 80 |       total time =    5322.27 ms /   112 tokens
0.59.988.249 I slot print_timing: id  0 | task 80 |    graphs reused =         90
0.59.988.253 I slot print_timing: id  0 | task 80 | draft acceptance = 1.00000 (   30 accepted /    30 generated), mean len =  3.00
0.59.988.290 I slot      release: id  0 | task 80 | stop processing: n_tokens = 111, truncated = 0
0.59.998.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1516858041246
1.00.167.437 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.08.906.299 I slot print_timing: id  0 | task 98 | prompt eval time =    1758.65 ms /    75 tokens (   23.45 ms per token,    42.65 tokens per second)
1.08.906.304 I slot print_timing: id  0 | task 98 |        eval time =    6980.16 ms /    62 tokens (  112.58 ms per token,     8.88 tokens per second)
1.08.906.305 I slot print_timing: id  0 | task 98 |       total time =    8738.82 ms /   137 tokens
1.08.906.306 I slot print_timing: id  0 | task 98 |    graphs reused =        116
1.08.906.310 I slot print_timing: id  0 | task 98 | draft acceptance = 0.62963 (   34 accepted /    54 generated), mean len =  2.26
1.08.906.350 I slot      release: id  0 | task 98 | stop processing: n_tokens = 136, truncated = 0
1.08.916.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1516866959306
1.09.089.860 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
